; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses - Reads, Writes, and NCWrites (non-coherent) 
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-cpu-dl1-0 ]
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 13929
RetryDirectoryEntryConflicts = 343
ConflictInvalidation = 77342


[ mod-cpu-dl1-2 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2784148
CoalescedAccesses = 816390
RetriedAccesses = 131461
Evictions = 97160
Hits = 2468340
Misses = 315808
HitRatio = 0.8866

Reads = 1982745
CoalescedReads = 700119
ReadHits = 1841593
ReadMisses = 141152
ReadRetries = 52154
ReadRetryHits = 0
ReadRetryMisses = 52154
BlockingReads = 1982745
NonBlockingReads = 0

Writes = 735468
CoalescedWrites = 116271
WriteHits = 626747
WriteMisses = 108721
WriteRetries = 79015
WriteRetryHits = 1448
WriteRetryMisses = 77567
BlockingWrites = 735468
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17556
RetryDirectoryEntryConflicts = 292
ConflictInvalidation = 97164


[ mod-cpu-dl1-3 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2795609
CoalescedAccesses = 811182
RetriedAccesses = 136081
Evictions = 102187
Hits = 2469706
Misses = 325903
HitRatio = 0.8834

Reads = 1989522
CoalescedReads = 695865
ReadHits = 1842080
ReadMisses = 147442
ReadRetries = 53882
ReadRetryHits = 0
ReadRetryMisses = 53882
BlockingReads = 1989522
NonBlockingReads = 0

Writes = 739410
CoalescedWrites = 115317
WriteHits = 627626
WriteMisses = 111784
WriteRetries = 81890
WriteRetryHits = 1503
WriteRetryMisses = 80387
BlockingWrites = 739410
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17023
RetryDirectoryEntryConflicts = 309
ConflictInvalidation = 102190


[ mod-cpu-dl1-4 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2772031
CoalescedAccesses = 805661
RetriedAccesses = 124579
Evictions = 80946
Hits = 2492291
Misses = 279740
HitRatio = 0.8991

Reads = 1981442
CoalescedReads = 688708
ReadHits = 1861582
ReadMisses = 119860
ReadRetries = 49124
ReadRetryHits = 0
ReadRetryMisses = 49124
BlockingReads = 1981442
NonBlockingReads = 0

Writes = 734328
CoalescedWrites = 116953
WriteHits = 630709
WriteMisses = 103619
WriteRetries = 75151
WriteRetryHits = 1396
WriteRetryMisses = 73755
BlockingWrites = 734328
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17143
RetryDirectoryEntryConflicts = 304
ConflictInvalidation = 80946


[ mod-cpu-dl1-5 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2792213
CoalescedAccesses = 825930
RetriedAccesses = 127874
Evictions = 92735
Hits = 2491493
Misses = 300720
HitRatio = 0.8923

Reads = 2000445
CoalescedReads = 707176
ReadHits = 1864535
ReadMisses = 135910
ReadRetries = 51543
ReadRetryHits = 0
ReadRetryMisses = 51543
BlockingReads = 2000445
NonBlockingReads = 0

Writes = 731751
CoalescedWrites = 118754
WriteHits = 626958
WriteMisses = 104793
WriteRetries = 76031
WriteRetryHits = 1350
WriteRetryMisses = 74681
BlockingWrites = 731751
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 16914
RetryDirectoryEntryConflicts = 300
ConflictInvalidation = 92735


[ mod-cpu-dl1-6 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2800362
CoalescedAccesses = 813462
RetriedAccesses = 116969
Evictions = 88624
Hits = 2505144
Misses = 295218
HitRatio = 0.8946

Reads = 1999254
CoalescedReads = 696672
ReadHits = 1871408
ReadMisses = 127846
ReadRetries = 45916
ReadRetryHits = 0
ReadRetryMisses = 45916
BlockingReads = 1999254
NonBlockingReads = 0

Writes = 732033
CoalescedWrites = 116790
WriteHits = 633736
WriteMisses = 98297
WriteRetries = 70767
WriteRetryHits = 1447
WriteRetryMisses = 69320
BlockingWrites = 732033
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17011
RetryDirectoryEntryConflicts = 286
ConflictInvalidation = 88625


[ mod-cpu-dl1-7 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2793869
CoalescedAccesses = 809118
RetriedAccesses = 119878
Evictions = 98877
Hits = 2486711
Misses = 307158
HitRatio = 0.8901

Reads = 1996581
CoalescedReads = 692984
ReadHits = 1857570
ReadMisses = 139011
ReadRetries = 47151
ReadRetryHits = 0
ReadRetryMisses = 47151
BlockingReads = 1996581
NonBlockingReads = 0

Writes = 729782
CoalescedWrites = 116134
WriteHits = 629141
WriteMisses = 100641
WriteRetries = 72437
WriteRetryHits = 1484
WriteRetryMisses = 70953
BlockingWrites = 729782
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 14769
RetryDirectoryEntryConflicts = 290
ConflictInvalidation = 98881


[ mod-cpu-dl1-8 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2806229
CoalescedAccesses = 813063
RetriedAccesses = 131045
Evictions = 84433
Hits = 2512639
Misses = 293590
HitRatio = 0.8954

Reads = 2006538
CoalescedReads = 695655
ReadHits = 1881166
ReadMisses = 125372
ReadRetries = 51571
ReadRetryHits = 0
ReadRetryMisses = 51571
BlockingReads = 2006538
NonBlockingReads = 0

Writes = 740309
CoalescedWrites = 117408
WriteHits = 631473
WriteMisses = 108836
WriteRetries = 79179
WriteRetryHits = 1466
WriteRetryMisses = 77713
BlockingWrites = 740309
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 16847
RetryDirectoryEntryConflicts = 295
ConflictInvalidation = 84433


[ mod-cpu-dl1-9 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2806602
CoalescedAccesses = 826160
RetriedAccesses = 131948
Evictions = 90546
Hits = 2506331
Misses = 300271
HitRatio = 0.893

Reads = 2012066
CoalescedReads = 708602
ReadHits = 1877649
ReadMisses = 134417
ReadRetries = 50443
ReadRetryHits = 0
ReadRetryMisses = 50443
BlockingReads = 2012066
NonBlockingReads = 0

Writes = 737169
CoalescedWrites = 117558
WriteHits = 628682
WriteMisses = 108487
WriteRetries = 81232
WriteRetryHits = 1334
WriteRetryMisses = 79898
BlockingWrites = 737169
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 14553
RetryDirectoryEntryConflicts = 273
ConflictInvalidation = 90547


[ mod-cpu-dl1-10 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2815202
CoalescedAccesses = 815522
RetriedAccesses = 126968
Evictions = 79116
Hits = 2521237
Misses = 293965
HitRatio = 0.8956

Reads = 2011871
CoalescedReads = 699421
ReadHits = 1888494
ReadMisses = 123377
ReadRetries = 49087
ReadRetryHits = 0
ReadRetryMisses = 49087
BlockingReads = 2011871
NonBlockingReads = 0

Writes = 735981
CoalescedWrites = 116101
WriteHits = 632743
WriteMisses = 103238
WriteRetries = 77609
WriteRetryHits = 1411
WriteRetryMisses = 76198
BlockingWrites = 735981
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 14434
RetryDirectoryEntryConflicts = 272
ConflictInvalidation = 79117


[ mod-cpu-dl1-11 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2809982
CoalescedAccesses = 833856
RetriedAccesses = 130045
Evictions = 108672
Hits = 2478828
Misses = 331154
HitRatio = 0.8822

Reads = 2003195
CoalescedReads = 717323
ReadHits = 1849484
ReadMisses = 153711
ReadRetries = 51574
ReadRetryHits = 0
ReadRetryMisses = 51574
BlockingReads = 2003195
NonBlockingReads = 0

Writes = 737729
CoalescedWrites = 116533
WriteHits = 629344
WriteMisses = 108385
WriteRetries = 78194
WriteRetryHits = 1410
WriteRetryMisses = 76784
BlockingWrites = 737729
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 16837
RetryDirectoryEntryConflicts = 277
ConflictInvalidation = 108675


[ mod-cpu-dl1-12 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2794327
CoalescedAccesses = 826778
RetriedAccesses = 121651
Evictions = 103389
Hits = 2489190
Misses = 305137
HitRatio = 0.8908

Reads = 2001058
CoalescedReads = 707688
ReadHits = 1859821
ReadMisses = 141237
ReadRetries = 47177
ReadRetryHits = 0
ReadRetryMisses = 47177
BlockingReads = 2001058
NonBlockingReads = 0

Writes = 732618
CoalescedWrites = 119090
WriteHits = 629369
WriteMisses = 103249
WriteRetries = 74209
WriteRetryHits = 1290
WriteRetryMisses = 72919
BlockingWrites = 732618
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17789
RetryDirectoryEntryConflicts = 265
ConflictInvalidation = 103389


[ mod-cpu-dl1-13 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2805911
CoalescedAccesses = 843923
RetriedAccesses = 126352
Evictions = 113939
Hits = 2489511
Misses = 316400
HitRatio = 0.8872

Reads = 2010988
CoalescedReads = 727223
ReadHits = 1856940
ReadMisses = 154048
ReadRetries = 50236
ReadRetryHits = 0
ReadRetryMisses = 50236
BlockingReads = 2010988
NonBlockingReads = 0

Writes = 737933
CoalescedWrites = 116700
WriteHits = 632571
WriteMisses = 105362
WriteRetries = 75807
WriteRetryHits = 1361
WriteRetryMisses = 74446
BlockingWrites = 737933
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17116
RetryDirectoryEntryConflicts = 309
ConflictInvalidation = 113940


[ mod-cpu-dl1-14 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2839234
CoalescedAccesses = 824336
RetriedAccesses = 129074
Evictions = 80570
Hits = 2541701
Misses = 297533
HitRatio = 0.8952

Reads = 2035698
CoalescedReads = 709646
ReadHits = 1909800
ReadMisses = 125898
ReadRetries = 51403
ReadRetryHits = 0
ReadRetryMisses = 51403
BlockingReads = 2035698
NonBlockingReads = 0

Writes = 736023
CoalescedWrites = 114690
WriteHits = 631901
WriteMisses = 104122
WriteRetries = 77360
WriteRetryHits = 1400
WriteRetryMisses = 75960
BlockingWrites = 736023
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 17177
RetryDirectoryEntryConflicts = 311
ConflictInvalidation = 80570


[ mod-cpu-dl1-15 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 2864535
CoalescedAccesses = 826082
RetriedAccesses = 140082
Evictions = 137310
Hits = 2477343
Misses = 387192
HitRatio = 0.8648

Reads = 2025274
CoalescedReads = 709520
ReadHits = 1847192
ReadMisses = 178082
ReadRetries = 53622
ReadRetryHits = 0
ReadRetryMisses = 53622
BlockingReads = 2025274
NonBlockingReads = 0

Writes = 749535
CoalescedWrites = 116562
WriteHits = 630151
WriteMisses = 119384
WriteRetries = 86117
WriteRetryHits = 1526
WriteRetryMisses = 84591
BlockingWrites = 749535
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 47531
RetryDirectoryEntryConflicts = 343
ConflictInvalidation = 137310


[ mod-cpu-il1-0 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 755025
CoalescedAccesses = 12580
RetriedAccesses = 197
Evictions = 5159
Hits = 745809
Misses = 9216
HitRatio = 0.9878

Reads = 752305
CoalescedReads = 12580
ReadHits = 745809
ReadMisses = 6496
ReadRetries = 197
ReadRetryHits = 0
ReadRetryMisses = 197
BlockingReads = 752305
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 97
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 5159


[ mod-cpu-il1-1 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 649510
CoalescedAccesses = 9453
RetriedAccesses = 521
Evictions = 3146
Hits = 643009
Misses = 6501
HitRatio = 0.99

Reads = 647649
CoalescedReads = 9453
ReadHits = 643009
ReadMisses = 4640
ReadRetries = 520
ReadRetryHits = 0
ReadRetryMisses = 520
BlockingReads = 647649
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 56
RetryDirectoryEntryConflicts = 1
ConflictInvalidation = 3146


[ mod-cpu-il1-2 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 644672
CoalescedAccesses = 9166
RetriedAccesses = 678
Evictions = 2818
Hits = 638500
Misses = 6172
HitRatio = 0.9904

Reads = 643029
CoalescedReads = 9166
ReadHits = 638500
ReadMisses = 4529
ReadRetries = 678
ReadRetryHits = 0
ReadRetryMisses = 678
BlockingReads = 643029
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 42
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2818


[ mod-cpu-il1-3 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 647596
CoalescedAccesses = 9307
RetriedAccesses = 749
Evictions = 2820
Hits = 641337
Misses = 6259
HitRatio = 0.9903

Reads = 645936
CoalescedReads = 9307
ReadHits = 641337
ReadMisses = 4599
ReadRetries = 749
ReadRetryHits = 0
ReadRetryMisses = 749
BlockingReads = 645936
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 49
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2820


[ mod-cpu-il1-4 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 646305
CoalescedAccesses = 9093
RetriedAccesses = 411
Evictions = 2967
Hits = 640065
Misses = 6240
HitRatio = 0.9903

Reads = 644538
CoalescedReads = 9093
ReadHits = 640065
ReadMisses = 4473
ReadRetries = 411
ReadRetryHits = 0
ReadRetryMisses = 411
BlockingReads = 644538
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 55
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2967


[ mod-cpu-il1-5 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 670314
CoalescedAccesses = 9881
RetriedAccesses = 282
Evictions = 2480
Hits = 665187
Misses = 5127
HitRatio = 0.9924

Reads = 668933
CoalescedReads = 9881
ReadHits = 665187
ReadMisses = 3746
ReadRetries = 282
ReadRetryHits = 0
ReadRetryMisses = 282
BlockingReads = 668933
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 35
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2480


[ mod-cpu-il1-6 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 653483
CoalescedAccesses = 9580
RetriedAccesses = 927
Evictions = 2292
Hits = 647941
Misses = 5542
HitRatio = 0.9915

Reads = 652076
CoalescedReads = 9580
ReadHits = 647941
ReadMisses = 4135
ReadRetries = 927
ReadRetryHits = 0
ReadRetryMisses = 927
BlockingReads = 652076
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 35
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2292


[ mod-cpu-il1-7 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 657952
CoalescedAccesses = 9301
RetriedAccesses = 519
Evictions = 2287
Hits = 652859
Misses = 5093
HitRatio = 0.9923

Reads = 656581
CoalescedReads = 9301
ReadHits = 652859
ReadMisses = 3722
ReadRetries = 519
ReadRetryHits = 0
ReadRetryMisses = 519
BlockingReads = 656581
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 36
RetryDirectoryEntryConflicts = 0
ConflictInvalidation = 2287


[ mod-cpu-il1-8 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
WritePolicy = WriteBack
BlockSize = 64
DataLatency = 1
Ports = 2

Accesses = 663389
CoalescedAccesses = 9155
RetriedAccesses = 666
Evictions = 2581
Hits = 657387
Misses = 6002
HitRatio = 0.991

Reads = 661678
CoalescedReads = 9155
ReadHits = 657387
ReadMisses = 4291
ReadRetries = 665
ReadRetryHits = 0
ReadRetryMisses = 665
BlockingReads = 661678
NonBlockingReads = 0

Writes = 0
CoalescedWrites = 0
WriteHits = 0
WriteMisses = 0
WriteRetries = 0
WriteRetryHits = 0
WriteRetryMisses = 0
BlockingWrites = 0
NonBlockingWrites = 0

NCWrites = 0
CoalescedNCWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
NCWriteRetries = 0
NCWriteRetryHits = 0
NCWriteRetryMisses = 0
BlockingNCWrites = 0
NonBlockingNCWrites = 0

DirectoryEntryConflicts = 60
RetryDirectoryEntryConflicts = 1
ConflictInvalidation = 2581


[ mod-cpu-il1-9 ]

Sets = 512
Ways = 1
ReplacementPolicy = LRU
