;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 21371
Dispatch.Uop.move = 2542498
Dispatch.Uop.add = 19043340
Dispatch.Uop.sub = 6604223
Dispatch.Uop.mult = 16205
Dispatch.Uop.div = 15415
Dispatch.Uop.effaddr = 54170167
Dispatch.Uop.and = 464871
Dispatch.Uop.or = 72932
Dispatch.Uop.xor = 274222
Dispatch.Uop.not = 81564
Dispatch.Uop.shift = 93605
Dispatch.Uop.sign = 90
Dispatch.Uop.fmove = 24775376
Dispatch.Uop.fsign = 1356993
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 11673368
Dispatch.Uop.fsub = 7113306
Dispatch.Uop.fcomp = 1382274
Dispatch.Uop.fmult = 6293595
Dispatch.Uop.fdiv = 1392490
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 16646
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 3
Dispatch.Uop.fpush = 12518168
Dispatch.Uop.fpop = 12354231
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 44008619
Dispatch.Uop.store = 13171646
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 229203
Dispatch.Uop.ret = 190687
Dispatch.Uop.jump = 2276135
Dispatch.Uop.branch = 7051316
Dispatch.Uop.ibranch = 2762
Dispatch.Uop.syscall = 81204
Dispatch.Integer = 82391848
Dispatch.Logic = 987284
Dispatch.FloatingPoint = 78876450
Dispatch.Memory = 57180265
Dispatch.Ctrl = 9750103
Dispatch.WndSwitch = 419890
Dispatch.Total = 229288525
Dispatch.IPC = 2.023
Dispatch.DutyCycle = 0.5057

; Issue stage
Issue.Uop.nop = 20066
Issue.Uop.move = 2350737
Issue.Uop.add = 18682842
Issue.Uop.sub = 6221878
Issue.Uop.mult = 15976
Issue.Uop.div = 14888
Issue.Uop.effaddr = 53160926
Issue.Uop.and = 377773
Issue.Uop.or = 59053
Issue.Uop.xor = 227314
Issue.Uop.not = 81520
Issue.Uop.shift = 85919
Issue.Uop.sign = 69
Issue.Uop.fmove = 24060822
Issue.Uop.fsign = 1275758
Issue.Uop.fround = 0
Issue.Uop.fadd = 11497129
Issue.Uop.fsub = 6975647
Issue.Uop.fcomp = 1292758
Issue.Uop.fmult = 6288957
Issue.Uop.fdiv = 1312214
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 16646
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 3
Issue.Uop.fpush = 12495056
Issue.Uop.fpop = 12345582
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 42601087
Issue.Uop.store = 12452583
Issue.Uop.prefetch = 0
Issue.Uop.call = 213727
Issue.Uop.ret = 177688
Issue.Uop.jump = 2265524
Issue.Uop.branch = 6695245
Issue.Uop.ibranch = 2083
Issue.Uop.syscall = 78409
Issue.Integer = 80447247
Issue.Logic = 831648
Issue.FloatingPoint = 77560572
Issue.Memory = 55053670
Issue.Ctrl = 9354267
Issue.WndSwitch = 391415
Issue.Total = 223345879
Issue.IPC = 1.97
Issue.DutyCycle = 0.4926

; Commit stage
Commit.Uop.nop = 15125
Commit.Uop.move = 2224607
Commit.Uop.add = 17745989
Commit.Uop.sub = 5933132
Commit.Uop.mult = 15875
Commit.Uop.div = 14883
Commit.Uop.effaddr = 50988855
Commit.Uop.and = 370424
Commit.Uop.or = 56398
Commit.Uop.xor = 218869
Commit.Uop.not = 81492
Commit.Uop.shift = 83003
Commit.Uop.sign = 66
Commit.Uop.fmove = 23805352
Commit.Uop.fsign = 1270273
Commit.Uop.fround = 0
Commit.Uop.fadd = 11277842
Commit.Uop.fsub = 6904920
Commit.Uop.fcomp = 1291633
Commit.Uop.fmult = 6288935
Commit.Uop.fdiv = 1289006
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 16646
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 12084959
Commit.Uop.fpop = 12084934
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 41499053
Commit.Uop.store = 12452591
Commit.Uop.prefetch = 0
Commit.Uop.call = 172648
Commit.Uop.ret = 172587
Commit.Uop.jump = 2103931
Commit.Uop.branch = 6548212
Commit.Uop.ibranch = 1055
Commit.Uop.syscall = 56113
Commit.Integer = 76923341
Commit.Logic = 810252
Commit.FloatingPoint = 76314501
Commit.Memory = 53951644
Commit.Ctrl = 8998433
Commit.WndSwitch = 345235
Commit.Total = 217069409
Commit.IPC = 1.915
Commit.DutyCycle = 0.4787

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 8998433
Commit.Squashed = 12217672
Commit.Mispred = 767805
Commit.PredAcc = 0.9147


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 1723118
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 1549
fu.IntMult.Denied = 96
fu.IntMult.WaitingTime = 0.06198
fu.IntDiv.Accesses = 2153
fu.IntDiv.Denied = 12872
fu.IntDiv.WaitingTime = 5.978
fu.EffAddr.Accesses = 3503504
fu.EffAddr.Denied = 131043
fu.EffAddr.WaitingTime = 0.04438
fu.Logic.Accesses = 76701
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 80002
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 1160129
fu.FloatAdd.Denied = 183976
fu.FloatAdd.WaitingTime = 0.1586
fu.FloatCompare.Accesses = 80881
fu.FloatCompare.Denied = 123
fu.FloatCompare.WaitingTime = 0.001521
fu.FloatMult.Accesses = 387886
fu.FloatMult.Denied = 54714
fu.FloatMult.WaitingTime = 0.1411
fu.FloatDiv.Accesses = 83547
fu.FloatDiv.Denied = 38899
fu.FloatDiv.WaitingTime = 0.4652
fu.FloatComplex.Accesses = 1059
fu.FloatComplex.Denied = 472
fu.FloatComplex.WaitingTime = 0.4457
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 13898797
Dispatch.Stall.spec = 1220647
Dispatch.Stall.uop_queue = 4302238
Dispatch.Stall.rob = 0
Dispatch.Stall.iq = 1997356
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 165174226
Dispatch.Stall.ctx = 266819532

; Dispatch stage
Dispatch.Uop.nop = 2327
Dispatch.Uop.move = 182795
Dispatch.Uop.add = 1315315
Dispatch.Uop.sub = 472085
Dispatch.Uop.mult = 1672
Dispatch.Uop.div = 2233
Dispatch.Uop.effaddr = 3580879
Dispatch.Uop.and = 42022
Dispatch.Uop.or = 7171
Dispatch.Uop.xor = 20392
Dispatch.Uop.not = 5230
Dispatch.Uop.shift = 12208
Dispatch.Uop.sign = 90
Dispatch.Uop.fmove = 1596020
Dispatch.Uop.fsign = 91085
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 745452
Dispatch.Uop.fsub = 447857
Dispatch.Uop.fcomp = 92644
Dispatch.Uop.fmult = 388043
Dispatch.Uop.fdiv = 94673
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 3
Dispatch.Uop.fpush = 787122
Dispatch.Uop.fpop = 777177
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2877134
Dispatch.Uop.store = 895263
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 17498
Dispatch.Uop.ret = 14722
Dispatch.Uop.jump = 144045
Dispatch.Uop.branch = 497491
Dispatch.Uop.ibranch = 2762
Dispatch.Uop.syscall = 4978
Dispatch.Integer = 5554979
Dispatch.Logic = 87113
Dispatch.FloatingPoint = 5021132
Dispatch.Memory = 3772397
Dispatch.Ctrl = 676518
Dispatch.WndSwitch = 32220
Dispatch.Total = 15119444
Dispatch.IPC = 0.1334
Dispatch.DutyCycle = 0.03335

; Issue stage
Issue.Uop.nop = 1789
Issue.Uop.move = 164439
Issue.Uop.add = 1277793
Issue.Uop.sub = 445325
Issue.Uop.mult = 1549
Issue.Uop.div = 2153
Issue.Uop.effaddr = 3503504
Issue.Uop.and = 36224
Issue.Uop.or = 6254
Issue.Uop.xor = 17484
Issue.Uop.not = 5198
Issue.Uop.shift = 11472
Issue.Uop.sign = 69
Issue.Uop.fmove = 1515565
Issue.Uop.fsign = 80002
Issue.Uop.fround = 0
Issue.Uop.fadd = 730766
Issue.Uop.fsub = 429363
Issue.Uop.fcomp = 80881
Issue.Uop.fmult = 387886
Issue.Uop.fdiv = 83547
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 3
Issue.Uop.fpush = 785022
Issue.Uop.fpop = 776699
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2771452
Issue.Uop.store = 824051
Issue.Uop.prefetch = 0
Issue.Uop.call = 15842
Issue.Uop.ret = 13630
Issue.Uop.jump = 143196
Issue.Uop.branch = 466468
Issue.Uop.ibranch = 2083
Issue.Uop.syscall = 4912
Issue.Integer = 5394763
Issue.Logic = 76701
Issue.FloatingPoint = 4870790
Issue.Memory = 3595503
Issue.Ctrl = 641219
Issue.WndSwitch = 29472
Issue.Total = 14585677
Issue.IPC = 0.1287
Issue.DutyCycle = 0.03217

; Commit stage
Commit.Uop.nop = 999
Commit.Uop.move = 155440
Commit.Uop.add = 1171044
Commit.Uop.sub = 416790
Commit.Uop.mult = 1542
Commit.Uop.div = 2148
Commit.Uop.effaddr = 3283373
Commit.Uop.and = 35247
Commit.Uop.or = 6059
Commit.Uop.xor = 16769
Commit.Uop.not = 5172
Commit.Uop.shift = 11276
Commit.Uop.sign = 66
Commit.Uop.fmove = 1482868
Commit.Uop.fsign = 79393
Commit.Uop.fround = 0
Commit.Uop.fadd = 700330
Commit.Uop.fsub = 419829
Commit.Uop.fcomp = 80728
Commit.Uop.fmult = 387886
Commit.Uop.fdiv = 80586
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 743928
Commit.Uop.fpop = 743921
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2640821
Commit.Uop.store = 824051
Commit.Uop.prefetch = 0
Commit.Uop.call = 13247
Commit.Uop.ret = 13241
Commit.Uop.jump = 127643
Commit.Uop.branch = 448596
Commit.Uop.ibranch = 1055
Commit.Uop.syscall = 3628
Commit.Integer = 5030337
Commit.Logic = 74589
Commit.FloatingPoint = 4720526
Commit.Memory = 3464872
Commit.Ctrl = 603782
Commit.WndSwitch = 26488
Commit.Total = 13898733
Commit.IPC = 0.1226
Commit.DutyCycle = 0.03065

; Committed branches
Commit.Branches = 603782
Commit.Squashed = 1220647
Commit.Mispred = 61309
Commit.PredAcc = 0.8985

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 2327
Dispatch.Uop.move = 182795
Dispatch.Uop.add = 1315315
Dispatch.Uop.sub = 472085
Dispatch.Uop.mult = 1672
Dispatch.Uop.div = 2233
Dispatch.Uop.effaddr = 3580879
Dispatch.Uop.and = 42022
Dispatch.Uop.or = 7171
Dispatch.Uop.xor = 20392
Dispatch.Uop.not = 5230
Dispatch.Uop.shift = 12208
Dispatch.Uop.sign = 90
Dispatch.Uop.fmove = 1596020
Dispatch.Uop.fsign = 91085
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 745452
Dispatch.Uop.fsub = 447857
Dispatch.Uop.fcomp = 92644
Dispatch.Uop.fmult = 388043
Dispatch.Uop.fdiv = 94673
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 1056
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 3
Dispatch.Uop.fpush = 787122
Dispatch.Uop.fpop = 777177
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 2877134
Dispatch.Uop.store = 895263
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 17498
Dispatch.Uop.ret = 14722
Dispatch.Uop.jump = 144045
Dispatch.Uop.branch = 497491
Dispatch.Uop.ibranch = 2762
Dispatch.Uop.syscall = 4978
Dispatch.Integer = 5554979
Dispatch.Logic = 87113
Dispatch.FloatingPoint = 5021132
Dispatch.Memory = 3772397
Dispatch.Ctrl = 676518
Dispatch.WndSwitch = 32220
Dispatch.Total = 15119444
Dispatch.IPC = 0.1334
Dispatch.DutyCycle = 0.03335

; Issue stage
Issue.Uop.nop = 1789
Issue.Uop.move = 164439
Issue.Uop.add = 1277793
Issue.Uop.sub = 445325
Issue.Uop.mult = 1549
Issue.Uop.div = 2153
Issue.Uop.effaddr = 3503504
Issue.Uop.and = 36224
Issue.Uop.or = 6254
Issue.Uop.xor = 17484
Issue.Uop.not = 5198
Issue.Uop.shift = 11472
Issue.Uop.sign = 69
Issue.Uop.fmove = 1515565
Issue.Uop.fsign = 80002
Issue.Uop.fround = 0
Issue.Uop.fadd = 730766
Issue.Uop.fsub = 429363
Issue.Uop.fcomp = 80881
Issue.Uop.fmult = 387886
Issue.Uop.fdiv = 83547
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 1056
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 3
Issue.Uop.fpush = 785022
Issue.Uop.fpop = 776699
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2771452
Issue.Uop.store = 824051
Issue.Uop.prefetch = 0
Issue.Uop.call = 15842
Issue.Uop.ret = 13630
Issue.Uop.jump = 143196
Issue.Uop.branch = 466468
Issue.Uop.ibranch = 2083
Issue.Uop.syscall = 4912
Issue.Integer = 5394763
Issue.Logic = 76701
Issue.FloatingPoint = 4870790
Issue.Memory = 3595503
Issue.Ctrl = 641219
Issue.WndSwitch = 29472
Issue.Total = 14585677
Issue.IPC = 0.1287
Issue.DutyCycle = 0.03217

; Commit stage
Commit.Uop.nop = 999
Commit.Uop.move = 155440
Commit.Uop.add = 1171044
Commit.Uop.sub = 416790
Commit.Uop.mult = 1542
Commit.Uop.div = 2148
Commit.Uop.effaddr = 3283373
Commit.Uop.and = 35247
Commit.Uop.or = 6059
Commit.Uop.xor = 16769
Commit.Uop.not = 5172
Commit.Uop.shift = 11276
Commit.Uop.sign = 66
Commit.Uop.fmove = 1482868
Commit.Uop.fsign = 79393
Commit.Uop.fround = 0
Commit.Uop.fadd = 700330
Commit.Uop.fsub = 419829
Commit.Uop.fcomp = 80728
Commit.Uop.fmult = 387886
Commit.Uop.fdiv = 80586
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 1056
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 1
Commit.Uop.fpush = 743928
Commit.Uop.fpop = 743921
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2640821
Commit.Uop.store = 824051
Commit.Uop.prefetch = 0
Commit.Uop.call = 13247
Commit.Uop.ret = 13241
Commit.Uop.jump = 127643
Commit.Uop.branch = 448596
Commit.Uop.ibranch = 1055
Commit.Uop.syscall = 3628
Commit.Integer = 5030337
Commit.Logic = 74589
Commit.FloatingPoint = 4720526
Commit.Memory = 3464872
Commit.Ctrl = 603782
Commit.WndSwitch = 26488
Commit.Total = 13898733
Commit.IPC = 0.1226
Commit.DutyCycle = 0.03065

; Committed branches
Commit.Branches = 603782
Commit.Squashed = 1220647
Commit.Mispred = 61309
Commit.PredAcc = 0.8985

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 13898733
ROB.Writes = 15119444
IQ.Size = 51
IQ.Reads = 10990174
IQ.Writes = 11347047
LSQ.Size = 64
LSQ.Reads = 3595503
