;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 377
Dispatch.Uop.move = 6108131
Dispatch.Uop.add = 5295881
Dispatch.Uop.sub = 5094574
Dispatch.Uop.mult = 1221455
Dispatch.Uop.div = 21
Dispatch.Uop.effaddr = 25860157
Dispatch.Uop.and = 1223450
Dispatch.Uop.or = 2849267
Dispatch.Uop.xor = 2035944
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 3663656
Dispatch.Uop.sign = 25
Dispatch.Uop.fmove = 1628011
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 407002
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 814005
Dispatch.Uop.fpop = 814004
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 14049606
Dispatch.Uop.store = 10995402
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1222064
Dispatch.Uop.ret = 1221286
Dispatch.Uop.jump = 407
Dispatch.Uop.branch = 1023204
Dispatch.Uop.ibranch = 291
Dispatch.Uop.syscall = 36
Dispatch.Integer = 43580219
Dispatch.Logic = 9772360
Dispatch.FloatingPoint = 3663022
Dispatch.Memory = 25045008
Dispatch.Ctrl = 3467252
Dispatch.WndSwitch = 2443350
Dispatch.Total = 85528274
Dispatch.IPC = 0.9579
Dispatch.DutyCycle = 0.2395

; Issue stage
Issue.Uop.nop = 209
Issue.Uop.move = 6107350
Issue.Uop.add = 5295376
Issue.Uop.sub = 5091889
Issue.Uop.mult = 1221445
Issue.Uop.div = 13
Issue.Uop.effaddr = 25855674
Issue.Uop.and = 1223003
Issue.Uop.or = 2849172
Issue.Uop.xor = 2035802
Issue.Uop.not = 12
Issue.Uop.shift = 3663576
Issue.Uop.sign = 18
Issue.Uop.fmove = 1628010
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 407002
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 814005
Issue.Uop.fpop = 814004
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 14047831
Issue.Uop.store = 10991970
Issue.Uop.prefetch = 0
Issue.Uop.call = 1221729
Issue.Uop.ret = 1221231
Issue.Uop.jump = 353
Issue.Uop.branch = 1021666
Issue.Uop.ibranch = 272
Issue.Uop.syscall = 31
Issue.Integer = 43571747
Issue.Logic = 9771583
Issue.FloatingPoint = 3663021
Issue.Memory = 25039801
Issue.Ctrl = 3465251
Issue.WndSwitch = 2442960
Issue.Total = 85511643
Issue.IPC = 0.9577
Issue.DutyCycle = 0.2394

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 6106992
Commit.Uop.add = 5294350
Commit.Uop.sub = 5090974
Commit.Uop.mult = 1221443
Commit.Uop.div = 11
Commit.Uop.effaddr = 25853719
Commit.Uop.and = 1222883
Commit.Uop.or = 2849166
Commit.Uop.xor = 2035729
Commit.Uop.not = 11
Commit.Uop.shift = 3663566
Commit.Uop.sign = 16
Commit.Uop.fmove = 1628010
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 407002
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 814004
Commit.Uop.fpop = 814004
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 14047246
Commit.Uop.store = 10991970
Commit.Uop.prefetch = 0
Commit.Uop.call = 1221228
Commit.Uop.ret = 1221221
Commit.Uop.jump = 223
Commit.Uop.branch = 1021602
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 43567489
Commit.Logic = 9771371
Commit.FloatingPoint = 3663020
Commit.Memory = 25039216
Commit.Ctrl = 3464399
Commit.WndSwitch = 2442449
Commit.Total = 85505548
Commit.IPC = 0.9576
Commit.DutyCycle = 0.2394

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 3464399
Commit.Squashed = 22653
Commit.Mispred = 1685
Commit.PredAcc = 0.9995


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 10387265
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 1221445
fu.IntMult.Denied = 490727
fu.IntMult.WaitingTime = 0.4018
fu.IntDiv.Accesses = 13
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 25855674
fu.EffAddr.Denied = 5743472
fu.EffAddr.WaitingTime = 0.2271
fu.Logic.Accesses = 9771583
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 407002
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 85505621
Dispatch.Stall.spec = 22653
Dispatch.Stall.uop_queue = 618299
Dispatch.Stall.rob = 0
Dispatch.Stall.iq = 2600
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 271006411
Dispatch.Stall.ctx = 0

; Dispatch stage
Dispatch.Uop.nop = 377
Dispatch.Uop.move = 6108131
Dispatch.Uop.add = 5295881
Dispatch.Uop.sub = 5094574
Dispatch.Uop.mult = 1221455
Dispatch.Uop.div = 21
Dispatch.Uop.effaddr = 25860157
Dispatch.Uop.and = 1223450
Dispatch.Uop.or = 2849267
Dispatch.Uop.xor = 2035944
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 3663656
Dispatch.Uop.sign = 25
Dispatch.Uop.fmove = 1628011
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 407002
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 814005
Dispatch.Uop.fpop = 814004
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 14049606
Dispatch.Uop.store = 10995402
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1222064
Dispatch.Uop.ret = 1221286
Dispatch.Uop.jump = 407
Dispatch.Uop.branch = 1023204
Dispatch.Uop.ibranch = 291
Dispatch.Uop.syscall = 36
Dispatch.Integer = 43580219
Dispatch.Logic = 9772360
Dispatch.FloatingPoint = 3663022
Dispatch.Memory = 25045008
Dispatch.Ctrl = 3467252
Dispatch.WndSwitch = 2443350
Dispatch.Total = 85528274
Dispatch.IPC = 0.9579
Dispatch.DutyCycle = 0.2395

; Issue stage
Issue.Uop.nop = 209
Issue.Uop.move = 6107350
Issue.Uop.add = 5295376
Issue.Uop.sub = 5091889
Issue.Uop.mult = 1221445
Issue.Uop.div = 13
Issue.Uop.effaddr = 25855674
Issue.Uop.and = 1223003
Issue.Uop.or = 2849172
Issue.Uop.xor = 2035802
Issue.Uop.not = 12
Issue.Uop.shift = 3663576
Issue.Uop.sign = 18
Issue.Uop.fmove = 1628010
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 407002
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 814005
Issue.Uop.fpop = 814004
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 14047831
Issue.Uop.store = 10991970
Issue.Uop.prefetch = 0
Issue.Uop.call = 1221729
Issue.Uop.ret = 1221231
Issue.Uop.jump = 353
Issue.Uop.branch = 1021666
Issue.Uop.ibranch = 272
Issue.Uop.syscall = 31
Issue.Integer = 43571747
Issue.Logic = 9771583
Issue.FloatingPoint = 3663021
Issue.Memory = 25039801
Issue.Ctrl = 3465251
Issue.WndSwitch = 2442960
Issue.Total = 85511643
Issue.IPC = 0.9577
Issue.DutyCycle = 0.2394

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 6106992
Commit.Uop.add = 5294350
Commit.Uop.sub = 5090974
Commit.Uop.mult = 1221443
Commit.Uop.div = 11
Commit.Uop.effaddr = 25853719
Commit.Uop.and = 1222883
Commit.Uop.or = 2849166
Commit.Uop.xor = 2035729
Commit.Uop.not = 11
Commit.Uop.shift = 3663566
Commit.Uop.sign = 16
Commit.Uop.fmove = 1628010
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 407002
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 814004
Commit.Uop.fpop = 814004
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 14047246
Commit.Uop.store = 10991970
Commit.Uop.prefetch = 0
Commit.Uop.call = 1221228
Commit.Uop.ret = 1221221
Commit.Uop.jump = 223
Commit.Uop.branch = 1021602
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 43567489
Commit.Logic = 9771371
Commit.FloatingPoint = 3663020
Commit.Memory = 25039216
Commit.Ctrl = 3464399
Commit.WndSwitch = 2442449
Commit.Total = 85505548
Commit.IPC = 0.9576
Commit.DutyCycle = 0.2394

; Committed branches
Commit.Branches = 3464399
Commit.Squashed = 22653
Commit.Mispred = 1685
Commit.PredAcc = 0.9995

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 377
Dispatch.Uop.move = 6108131
Dispatch.Uop.add = 5295881
Dispatch.Uop.sub = 5094574
Dispatch.Uop.mult = 1221455
Dispatch.Uop.div = 21
Dispatch.Uop.effaddr = 25860157
Dispatch.Uop.and = 1223450
Dispatch.Uop.or = 2849267
Dispatch.Uop.xor = 2035944
Dispatch.Uop.not = 18
Dispatch.Uop.shift = 3663656
Dispatch.Uop.sign = 25
Dispatch.Uop.fmove = 1628011
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 407002
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 814005
Dispatch.Uop.fpop = 814004
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 14049606
Dispatch.Uop.store = 10995402
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 1222064
Dispatch.Uop.ret = 1221286
Dispatch.Uop.jump = 407
Dispatch.Uop.branch = 1023204
Dispatch.Uop.ibranch = 291
Dispatch.Uop.syscall = 36
Dispatch.Integer = 43580219
Dispatch.Logic = 9772360
Dispatch.FloatingPoint = 3663022
Dispatch.Memory = 25045008
Dispatch.Ctrl = 3467252
Dispatch.WndSwitch = 2443350
Dispatch.Total = 85528274
Dispatch.IPC = 0.9579
Dispatch.DutyCycle = 0.2395

; Issue stage
Issue.Uop.nop = 209
Issue.Uop.move = 6107350
Issue.Uop.add = 5295376
Issue.Uop.sub = 5091889
Issue.Uop.mult = 1221445
Issue.Uop.div = 13
Issue.Uop.effaddr = 25855674
Issue.Uop.and = 1223003
Issue.Uop.or = 2849172
Issue.Uop.xor = 2035802
Issue.Uop.not = 12
Issue.Uop.shift = 3663576
Issue.Uop.sign = 18
Issue.Uop.fmove = 1628010
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 407002
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 814005
Issue.Uop.fpop = 814004
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 14047831
Issue.Uop.store = 10991970
Issue.Uop.prefetch = 0
Issue.Uop.call = 1221729
Issue.Uop.ret = 1221231
Issue.Uop.jump = 353
Issue.Uop.branch = 1021666
Issue.Uop.ibranch = 272
Issue.Uop.syscall = 31
Issue.Integer = 43571747
Issue.Logic = 9771583
Issue.FloatingPoint = 3663021
Issue.Memory = 25039801
Issue.Ctrl = 3465251
Issue.WndSwitch = 2442960
Issue.Total = 85511643
Issue.IPC = 0.9577
Issue.DutyCycle = 0.2394

; Commit stage
Commit.Uop.nop = 25
Commit.Uop.move = 6106992
Commit.Uop.add = 5294350
Commit.Uop.sub = 5090974
Commit.Uop.mult = 1221443
Commit.Uop.div = 11
Commit.Uop.effaddr = 25853719
Commit.Uop.and = 1222883
Commit.Uop.or = 2849166
Commit.Uop.xor = 2035729
Commit.Uop.not = 11
Commit.Uop.shift = 3663566
Commit.Uop.sign = 16
Commit.Uop.fmove = 1628010
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 407002
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 814004
Commit.Uop.fpop = 814004
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 14047246
Commit.Uop.store = 10991970
Commit.Uop.prefetch = 0
Commit.Uop.call = 1221228
Commit.Uop.ret = 1221221
Commit.Uop.jump = 223
Commit.Uop.branch = 1021602
Commit.Uop.ibranch = 125
Commit.Uop.syscall = 28
Commit.Integer = 43567489
Commit.Logic = 9771371
Commit.FloatingPoint = 3663020
Commit.Memory = 25039216
Commit.Ctrl = 3464399
Commit.WndSwitch = 2442449
Commit.Total = 85505548
Commit.IPC = 0.9576
Commit.DutyCycle = 0.2394

; Committed branches
Commit.Branches = 3464399
Commit.Squashed = 22653
Commit.Mispred = 1685
Commit.PredAcc = 0.9995

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 85505548
ROB.Writes = 85528274
IQ.Size = 51
IQ.Reads = 60471842
IQ.Writes = 60483266
LSQ.Size = 64
LSQ.Reads = 25039801
LSQ.Writes = 25045008
RF_Int.Size = 85
RF_Int.Reads = 97932975
RF_Int.Writes = 68611454
