;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 334
Dispatch.Uop.move = 6355
Dispatch.Uop.add = 19760
Dispatch.Uop.sub = 18663
Dispatch.Uop.mult = 2016
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 61240
Dispatch.Uop.and = 5781
Dispatch.Uop.or = 802
Dispatch.Uop.xor = 1459
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 1261
Dispatch.Uop.sign = 127
Dispatch.Uop.fmove = 3262
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 36672
Dispatch.Uop.store = 20336
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2899
Dispatch.Uop.ret = 2669
Dispatch.Uop.jump = 1118
Dispatch.Uop.branch = 12887
Dispatch.Uop.ibranch = 504
Dispatch.Uop.syscall = 17
Dispatch.Integer = 108041
Dispatch.Logic = 9439
Dispatch.FloatingPoint = 8953
Dispatch.Memory = 57008
Dispatch.Ctrl = 20077
Dispatch.WndSwitch = 5568
Dispatch.Total = 203869
Dispatch.IPC = 0.7443
Dispatch.DutyCycle = 0.1861

; Issue stage
Issue.Uop.nop = 239
Issue.Uop.move = 5301
Issue.Uop.add = 17964
Issue.Uop.sub = 16235
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 55556
Issue.Uop.and = 4673
Issue.Uop.or = 747
Issue.Uop.xor = 1116
Issue.Uop.not = 3
Issue.Uop.shift = 1103
Issue.Uop.sign = 101
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 32255
Issue.Uop.store = 16411
Issue.Uop.prefetch = 0
Issue.Uop.call = 2650
Issue.Uop.ret = 2380
Issue.Uop.jump = 1017
Issue.Uop.branch = 10507
Issue.Uop.ibranch = 459
Issue.Uop.syscall = 17
Issue.Integer = 96964
Issue.Logic = 7743
Issue.FloatingPoint = 8921
Issue.Memory = 48666
Issue.Ctrl = 17013
Issue.WndSwitch = 5030
Issue.Total = 179563
Issue.IPC = 0.6556
Issue.DutyCycle = 0.1639

; Commit stage
Commit.Uop.nop = 71
Commit.Uop.move = 4677
Commit.Uop.add = 15799
Commit.Uop.sub = 14839
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 50046
Commit.Uop.and = 4376
Commit.Uop.or = 736
Commit.Uop.xor = 948
Commit.Uop.not = 3
Commit.Uop.shift = 1037
Commit.Uop.sign = 100
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30806
Commit.Uop.store = 16411
Commit.Uop.prefetch = 0
Commit.Uop.call = 2330
Commit.Uop.ret = 2325
Commit.Uop.jump = 753
Commit.Uop.branch = 10305
Commit.Uop.ibranch = 244
Commit.Uop.syscall = 14
Commit.Integer = 87268
Commit.Logic = 7200
Commit.FloatingPoint = 8895
Commit.Memory = 47217
Commit.Ctrl = 15957
Commit.WndSwitch = 4655
Commit.Total = 166622
Commit.IPC = 0.6083
Commit.DutyCycle = 0.1521

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 15957
Commit.Squashed = 37247
Commit.Mispred = 2559
Commit.PredAcc = 0.8396


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 34199
fu.IntAdd.Denied = 0
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 1903
fu.IntMult.Denied = 397
fu.IntMult.WaitingTime = 0.2086
fu.IntDiv.Accesses = 5
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 55556
fu.EffAddr.Denied = 6671
fu.EffAddr.WaitingTime = 0.1188
fu.Logic.Accesses = 7743
fu.Logic.Denied = 0
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 640
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 640
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 1
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 166622
Dispatch.Stall.spec = 37247
Dispatch.Stall.uop_queue = 654911
Dispatch.Stall.rob = 1328
Dispatch.Stall.iq = 3780
Dispatch.Stall.lsq = 0
Dispatch.Stall.rename = 231701
Dispatch.Stall.ctx = 27

; Dispatch stage
Dispatch.Uop.nop = 334
Dispatch.Uop.move = 6355
Dispatch.Uop.add = 19760
Dispatch.Uop.sub = 18663
Dispatch.Uop.mult = 2016
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 61240
Dispatch.Uop.and = 5781
Dispatch.Uop.or = 802
Dispatch.Uop.xor = 1459
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 1261
Dispatch.Uop.sign = 127
Dispatch.Uop.fmove = 3262
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 36672
Dispatch.Uop.store = 20336
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2899
Dispatch.Uop.ret = 2669
Dispatch.Uop.jump = 1118
Dispatch.Uop.branch = 12887
Dispatch.Uop.ibranch = 504
Dispatch.Uop.syscall = 17
Dispatch.Integer = 108041
Dispatch.Logic = 9439
Dispatch.FloatingPoint = 8953
Dispatch.Memory = 57008
Dispatch.Ctrl = 20077
Dispatch.WndSwitch = 5568
Dispatch.Total = 203869
Dispatch.IPC = 0.7443
Dispatch.DutyCycle = 0.1861

; Issue stage
Issue.Uop.nop = 239
Issue.Uop.move = 5301
Issue.Uop.add = 17964
Issue.Uop.sub = 16235
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 55556
Issue.Uop.and = 4673
Issue.Uop.or = 747
Issue.Uop.xor = 1116
Issue.Uop.not = 3
Issue.Uop.shift = 1103
Issue.Uop.sign = 101
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 32255
Issue.Uop.store = 16411
Issue.Uop.prefetch = 0
Issue.Uop.call = 2650
Issue.Uop.ret = 2380
Issue.Uop.jump = 1017
Issue.Uop.branch = 10507
Issue.Uop.ibranch = 459
Issue.Uop.syscall = 17
Issue.Integer = 96964
Issue.Logic = 7743
Issue.FloatingPoint = 8921
Issue.Memory = 48666
Issue.Ctrl = 17013
Issue.WndSwitch = 5030
Issue.Total = 179563
Issue.IPC = 0.6556
Issue.DutyCycle = 0.1639

; Commit stage
Commit.Uop.nop = 71
Commit.Uop.move = 4677
Commit.Uop.add = 15799
Commit.Uop.sub = 14839
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 50046
Commit.Uop.and = 4376
Commit.Uop.or = 736
Commit.Uop.xor = 948
Commit.Uop.not = 3
Commit.Uop.shift = 1037
Commit.Uop.sign = 100
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30806
Commit.Uop.store = 16411
Commit.Uop.prefetch = 0
Commit.Uop.call = 2330
Commit.Uop.ret = 2325
Commit.Uop.jump = 753
Commit.Uop.branch = 10305
Commit.Uop.ibranch = 244
Commit.Uop.syscall = 14
Commit.Integer = 87268
Commit.Logic = 7200
Commit.FloatingPoint = 8895
Commit.Memory = 47217
Commit.Ctrl = 15957
Commit.WndSwitch = 4655
Commit.Total = 166622
Commit.IPC = 0.6083
Commit.DutyCycle = 0.1521

; Committed branches
Commit.Branches = 15957
Commit.Squashed = 37247
Commit.Mispred = 2559
Commit.PredAcc = 0.8396

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 334
Dispatch.Uop.move = 6355
Dispatch.Uop.add = 19760
Dispatch.Uop.sub = 18663
Dispatch.Uop.mult = 2016
Dispatch.Uop.div = 7
Dispatch.Uop.effaddr = 61240
Dispatch.Uop.and = 5781
Dispatch.Uop.or = 802
Dispatch.Uop.xor = 1459
Dispatch.Uop.not = 9
Dispatch.Uop.shift = 1261
Dispatch.Uop.sign = 127
Dispatch.Uop.fmove = 3262
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 512
Dispatch.Uop.fsub = 128
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 640
Dispatch.Uop.fdiv = 1
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 2211
Dispatch.Uop.fpop = 2199
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 36672
Dispatch.Uop.store = 20336
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 2899
Dispatch.Uop.ret = 2669
Dispatch.Uop.jump = 1118
Dispatch.Uop.branch = 12887
Dispatch.Uop.ibranch = 504
Dispatch.Uop.syscall = 17
Dispatch.Integer = 108041
Dispatch.Logic = 9439
Dispatch.FloatingPoint = 8953
Dispatch.Memory = 57008
Dispatch.Ctrl = 20077
Dispatch.WndSwitch = 5568
Dispatch.Total = 203869
Dispatch.IPC = 0.7443
Dispatch.DutyCycle = 0.1861

; Issue stage
Issue.Uop.nop = 239
Issue.Uop.move = 5301
Issue.Uop.add = 17964
Issue.Uop.sub = 16235
Issue.Uop.mult = 1903
Issue.Uop.div = 5
Issue.Uop.effaddr = 55556
Issue.Uop.and = 4673
Issue.Uop.or = 747
Issue.Uop.xor = 1116
Issue.Uop.not = 3
Issue.Uop.shift = 1103
Issue.Uop.sign = 101
Issue.Uop.fmove = 3237
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 512
Issue.Uop.fsub = 128
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 640
Issue.Uop.fdiv = 1
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 2206
Issue.Uop.fpop = 2197
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 32255
Issue.Uop.store = 16411
Issue.Uop.prefetch = 0
Issue.Uop.call = 2650
Issue.Uop.ret = 2380
Issue.Uop.jump = 1017
Issue.Uop.branch = 10507
Issue.Uop.ibranch = 459
Issue.Uop.syscall = 17
Issue.Integer = 96964
Issue.Logic = 7743
Issue.FloatingPoint = 8921
Issue.Memory = 48666
Issue.Ctrl = 17013
Issue.WndSwitch = 5030
Issue.Total = 179563
Issue.IPC = 0.6556
Issue.DutyCycle = 0.1639

; Commit stage
Commit.Uop.nop = 71
Commit.Uop.move = 4677
Commit.Uop.add = 15799
Commit.Uop.sub = 14839
Commit.Uop.mult = 1903
Commit.Uop.div = 4
Commit.Uop.effaddr = 50046
Commit.Uop.and = 4376
Commit.Uop.or = 736
Commit.Uop.xor = 948
Commit.Uop.not = 3
Commit.Uop.shift = 1037
Commit.Uop.sign = 100
Commit.Uop.fmove = 3232
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 512
Commit.Uop.fsub = 128
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 640
Commit.Uop.fdiv = 1
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 2191
Commit.Uop.fpop = 2191
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 30806
Commit.Uop.store = 16411
Commit.Uop.prefetch = 0
Commit.Uop.call = 2330
Commit.Uop.ret = 2325
Commit.Uop.jump = 753
Commit.Uop.branch = 10305
Commit.Uop.ibranch = 244
Commit.Uop.syscall = 14
Commit.Integer = 87268
Commit.Logic = 7200
Commit.FloatingPoint = 8895
Commit.Memory = 47217
Commit.Ctrl = 15957
Commit.WndSwitch = 4655
Commit.Total = 166622
Commit.IPC = 0.6083
Commit.DutyCycle = 0.1521

; Committed branches
Commit.Branches = 15957
Commit.Squashed = 37247
Commit.Mispred = 2559
Commit.PredAcc = 0.8396

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 128
ROB.Reads = 166622
ROB.Writes = 203869
IQ.Size = 51
IQ.Reads = 130897
IQ.Writes = 146861
LSQ.Size = 64
LSQ.Reads = 48666
LSQ.Writes = 57008
RF_Int.Size = 85
RF_Int.Reads = 200106
RF_Int.Writes = 135309
RF_Fp.Size = 43
RF_Fp.Reads = 3478
RF_Fp.Writes = 3475
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 230015
RAT.IntWrites = 143754
RAT.FpReads = 3488
RAT.FpWrites = 3493
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 21782
BTB.Writes = 15957


; Statistics for core 1
[ Core 1 ]

; Functional unit pool
